intro,title,star,info
真相就在眼前。,电锯惊魂,8.7,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
爱，是个动词。,真爱至上,8.5,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,贫民窟的百万富翁,8.5,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...
大海啊，不全是水。,海洋,9.0,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...
中国家庭的喜怒哀乐忍。,喜宴,8.8,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
像吃了苏打饼一样干脆的电影。,谍影重重3,8.7,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
电影诗。,东邪西毒,8.6,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...
一个针管引发的血案。,记忆碎片,8.5,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,雨人,8.6,导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...
不要给它起名字，起了名字就有感情了。,怪兽电力公司,8.6,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...
黑暗之美。,黑天鹅,8.5,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...
英雄泪短，兄弟情长。 ,英雄本色,8.7,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
老少皆宜，这就是好莱坞动画的魅力。,疯狂原始人,8.7,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...
当这个世界闭上双眼，他却敞开了怀抱。,卢旺达饭店,8.9,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...
传奇，不是每个人都可以拥有。,燃情岁月,8.7,导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...
永远看不腻的喜剧。,虎口脱险,8.9,导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,小森林 冬春篇,8.9,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
《我是山姆》的《美丽人生》。,7号房的礼物,8.7,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
10年的完美句点。,哈利·波特与死亡圣器(下),8.7,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...
我们都有权利不与自己的过去和解。,海边的曼彻斯特,8.6,导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...
爱是摈弃傲慢与偏见之后的曙光。,傲慢与偏见,8.5,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,恋恋笔记本,8.5,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...
始于荒诞，止于更荒诞。,荒蛮故事,8.8,导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...
触不到的恋人。,萤火之森,8.7,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
坏人的好总是比好人的好来得更感人。,完美的世界,9.0,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...
任何信念的力量，都无法改变命运。,教父3,8.8,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
香港浪漫主义警匪动作片的巅峰之作。,纵横四海,8.7,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,心迷宫,8.6,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...
偷情本没有这样美。,花样年华,8.5,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
跨度十五年的欢乐与泪水。,玩具总动员3,8.8,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
不可猜的青春迷笛。 ,猜火车,8.5,导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...
中国式内在的美国电影。,魂断蓝桥,8.8,导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson
有一些东西不应该被遗忘。,二十二,8.8,导演: 郭柯 Ke Guo   主演:
爱上未来的你。 ,穿越时空的少女,8.6,导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...
骨灰级歌舞片。,雨中曲,9.0,导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...
华太师是黄霑，吴镇宇四大才子之一。,唐伯虎点秋香,8.4,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,时空恋旅人,8.6,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl...
Balalala~~~,超能陆战队,8.6,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...
诺兰就是保证。,蝙蝠侠：黑暗骑士崛起,8.6,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
爱并不需要智商 。,我是山姆,8.8,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...
沉醉在电影的情感和视听氛围中无法自拔。,请以你的名字呼唤我,8.8,导演: 卢卡·圭达尼诺 Luca Guadagnino   主演: 蒂莫西·柴勒梅德 Timothée ...
对爱的执着，可以超越一切。,人工智能,8.6,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...
世界离独裁只有五天。,浪潮,8.7,导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...
松鼠才是角儿。,冰川时代,8.4,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,朗读者,8.5,导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...
一个单凭体香达到高潮的男人。,香水,8.4,导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,血战钢锯岭,8.7,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...
人生的N种可能性。,罗生门,8.7,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,爆裂鼓手,8.6,导演: 达米安·沙泽勒 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...
好的剧本是，就算你猜到了结局也猜不到全部。,未麻的部屋,8.8,导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
只有有信仰的人才能说出事实真相。,一次别离,8.7,导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 佩曼·莫阿迪 Peyman Moadi /...
诺兰的牛逼来源于内心散发出的恐惧。,追随,8.9,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米·西奥伯德 Jeremy...
天使与魔鬼的冲撞。,撞车,8.6,导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...
坚硬的信仰。,可可西里,8.7,导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...
做一颗让别人需要你的棋子。,战争之王,8.5,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...
不要企图在重复中寻找已经失去的爱。,恐怖游轮,8.3,导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...
天使保护事件始末。,地球上的星星,8.8,导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...
热血沸腾，那个低俗、性感的无耻混蛋又来了。,被解救的姜戈,8.6,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...
Jared Leto的腿比女人还美！,达拉斯买家俱乐部,8.7,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...
一场没有春天的噩梦。,梦之安魂曲,8.7,导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...
弱者送给弱者的一刀。,牯岭街少年杀人事件,8.7,导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,房间,8.8,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,谍影重重,8.5,导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,魔女宅急便,8.5,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...
愿我们都不用长大，每一座城堡都能永远存在。,头脑特工队,8.7,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...
谁说王家卫镜头很晃？,谍影重重2,8.6,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
故事的反转与反转，分裂电影的始祖。,惊魂记,8.9,导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles
养狗三日，便会对你终其一生。,忠犬八公物语,9.0,导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...
王家卫是一种风格，张国荣是一个代表。,阿飞正传,8.5,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,青蛇,8.4,导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...
爱我就给我看你的播放列表。,再次出发之纽约遇见你,8.5,导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,碧海蓝天,8.7,导演: Luc Besson   主演: 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,东京物语,9.2,导演: 小津安二郎 Yasujirô Ozu   主演: 笠智众 Chishû Ryû / 原节...
想你时你在闹海。,哪吒闹海,8.9,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang   主演: 梁正晖 Zhenghui ...
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,模仿游戏,8.6,导演: 莫腾·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...
青春就是放弃和怀念。,秒速5厘米,8.3,导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ...
没有了退路，只好飞向自由。,末路狂花,8.7,导演: 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davis / 苏...
惠及一生的美丽。,一个叫欧维的男人决定去死,8.7,导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,源代码,8.3,导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...
少见的超越首部的续集，动作片中的经典。,终结者2：审判日,8.6,导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,你的名字。,8.4,导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...
生命不止，摇滚不死。,海盗电台,8.6,导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼...
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,黑客帝国3：矩阵革命,8.5,导演: Andy Wachowski / Larry Wachowski   主演: Keanu Reeves / Laurence F...
天使暂时离开。,绿里奇迹,8.7,导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...
嬉笑怒骂，调风动月。,新龙门客栈,8.5,导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...
类型片的极致。 ,勇闯夺命岛,8.5,导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉...
科幻真正的魅力不是视觉效果能取代的。 ,这个男人来自地球,8.5,导演: 理查德·沙因克曼 Richard Schenkman   主演: 大卫·李·史密斯 David ...
我的平常生活就是他人的幸福。,无人知晓,9.0,导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...
世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,卡萨布兰卡,8.6,导演: Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼...
永远的小人物，伟大的卓别林。,城市之光,9.2,导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,变脸,8.4,导演: 吴宇森 John Woo   主演: 约翰·特拉沃尔塔 John Travolta / 尼古拉斯...
昆汀同学越来越变态了，比北野武还杜琪峰。,无耻混蛋,8.4,导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...
黑小鸭速效美白记。,初恋这件小事,8.3,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...
我完全康复了。,发条橙,8.4,导演: Stanley Kubrick   主演: Malcolm McDowell / Patrick Magee / Michael...
生病的E.T.皮肤的颜色就像柿子饼。,E.T. 外星人,8.5,导演: Steven Spielberg   主演: Henry Thomas / Dee Wallace / Robert MacNa...
最棒的西部片。,黄金三镖客,9.1,导演: Sergio Leone   主演: Clint Eastwood / Eli Wallach / Lee Van Cleef
出门必备：本草纲目。,荒野生存,8.6,导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·...
每个人的内心都是深不可测的大海。 ,美国丽人,8.4,导演: 萨姆·门德斯 Sam Mendes   主演: 凯文·史派西 Kevin Spacey / 安妮特...
最美的飞翔。,迁徙的鸟,9.1,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,爱在午夜降临前,8.8,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
"In memory, love lives forever...",英国病人,8.4,导演: 安东尼·明格拉 Anthony Minghella   主演: 拉尔夫·费因斯 Ralph Fien...
中国版《两杆大烟枪》。,疯狂的石头,8.3,导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin
现实与童话交相辉映的旅程。,燕尾蝶,8.6,导演: 岩井俊二 Shunji Iwai   主演: 恰拉 Chara / 伊藤步 Ayumi Ito / 三上...
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,步履不停,8.8,导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...
我不信仰上帝，但我敬畏上帝。,非常嫌疑犯,8.6,导演: 布莱恩·辛格 Bryan Singer   主演: 史蒂芬·鲍德温 Stephen Baldwin /...
迪士尼和皮克斯拿错剧本的产物。,无敌破坏王,8.6,导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...
热血沸腾，相当完美的娱乐拳击大餐。,勇士,8.9,导演: 加文·欧康诺 Gavin O'Connor   主演: 汤姆·哈迪 Tom Hardy / 乔尔·...
乐观比一切都有力量。,叫我第一名,8.6,导演: 彼得·维纳 Peter Werner   主演: 詹姆斯·沃克 James Wolk / 特里特·...
大卫·林奇的梦境迷宫。,穆赫兰道,8.3,导演: 大卫·林奇 David Lynch   主演: 娜奥米·沃茨 Naomi Watts / 劳拉·哈...
皇上无话儿。,国王的演讲,8.3,导演: 汤姆·霍珀 Tom Hooper   主演: 柯林·菲尔斯 Colin Firth / 杰弗里·...
小成本大魅力。,彗星来的那一夜,8.4,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...
每个美丽事物背后都是滴血的现实。,血钻,8.5,导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...
纯净原始的笑与感动。,上帝也疯狂,8.6,导演: Jamie Uys   主演: Marius Weyers / Sandra Prinsloo / N!xau
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,枪火,8.6,导演: 杜琪峰 Johnnie To   主演: 吴镇宇 Francis Ng / 任达华 Simon Yam / ...
你要相信，这世上真的有爱存在，不管在什么年纪 ,我爱你,9.0,导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...
用剩余不多的时间，去燃烧整个生命。,遗愿清单,8.5,导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...
捍卫人权只是信仰，一点不妨碍其行为的残忍。,大卫·戈尔的一生,8.6,导演: Alan Parker   主演: 凯文·史派西 Kevin Spacey / 凯特·温丝莱特 Kat...
青春的窃窃私语。 ,蓝色大门,8.3,导演: 易智言 Chih-yen Yee   主演: 陈柏霖 Bo-lin Chen / 桂纶镁 Lunmei Kwa...
一个人的独角戏。,荒岛余生,8.5,导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...
还原真实而残酷的战争。,黑鹰坠落,8.5,导演: 雷德利·斯科特 Ridley Scott   主演: 乔什·哈奈特 Josh Hartnett / ...
一部能引人思考的科幻励志片。,千钧一发,8.7,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...
献给所有外婆的电影。,爱·回家,9.0,导演: 李廷香 Jeong-hyang Lee   主演: 金艺芬 Eul-boon Kim / 俞承豪 Seung-...
